"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Blood/BloodParticles/BloodParticle_MAT.BloodParticle_MAT","0","0","101","1","0.000000","0","0"
"/Game/TestMonster2/Materials/vaderface.vaderface","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/torsovader.torsovader","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/shoulderhope.shoulderhope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber3.saber3","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber2.saber2","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber1.saber1","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/saber.saber","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/legsvader.legsvader","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/hipsvader.hipsvader","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/helmethope.helmethope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/headhope.headhope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/handhope.handhope","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/glow.glow","0","0","56","1","0.000000","0","0"
"/Game/TestMonster2/Materials/dcape.dcape","0","0","36","1","0.000000","0","0"
"/Game/TestMonster2/Materials/dbreather.dbreather","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/darthshing.darthshing","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/blade.blade","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/beltxtras.beltxtras","0","0","24","1","0.000000","0","0"
"/Game/TestMonster2/Materials/alnewhope.alnewhope","0","0","24","1","0.000000","0","0"
