"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/TV/Black_MAt.Black_MAT","0","0","12","1","0.000000","0","0"
"/Game/TV/TVBox_MAT.TVBox_MAT","0","0","18","1","0.000000","0","0"
"/Game/TV/M_TVGlass.M_TVGlass","0","0","42","1","0.000000","0","0"
"/Game/Geometry/Meshes/CubeMaterial.CubeMaterial","0","0","21","1","0.000000","0","0"
"/Game/Materials/Master_Masked_CHEAP.Master_Masked_CHEAP","0","0","42","2","0.000000","0","0"
"/Game/Lights/Materials/OfficeBulb_MAT.OfficeBulb_MAT","0","0","21","1","0.000000","0","0"
"/Game/Lights/Bulb_MAT.Bulb_MAT","0","0","40","1","0.000000","0","0"
"/Game/Lights/Materials/Light_MAT.Light_MAT","0","0","21","1","0.000000","0","0"
"/Game/Flashbang/FlashbangTransparent_MAT.FlashbangTransparent_MAT","0","0","28","1","0.000000","0","0"
"/Game/Flashbang/FlashbangInside_MAT.FlashbangInside_MAT","0","0","12","1","0.000000","0","0"
"/Game/Flashbang/FlashbangGreen_MAT.FlashbangGreen_MAT","0","0","18","1","0.000000","0","0"
"/Game/Throwables/StunGrenade/StunGrenadeBlue_MAT.StunGrenadeBlue_MAT","0","0","12","1","0.000000","0","0"
"/Game/Throwables/StunGrenade/StunGrenadeBlack_MAT.StunGrenadeBlack_MAT","0","0","12","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_StunGrenade_subUV.M_explosion_StunGrenade_subUV","0","0","24","1","0.000000","0","0"
"/Game/Throwables/SmokeGrenade/SmokeGrenadeGreen.SmokeGrenadeGreen","0","0","12","1","0.000000","0","0"
"/Game/Noisemaker/NoisemakerNoLight_MAT.NoisemakerNoLight_MAT","0","0","12","1","0.000000","0","0"
"/Game/Noisemaker/NoisemakerSpeaker_MAT.NoisemakerSpeaker_MAT","0","0","12","1","0.000000","0","0"
"/Game/Noisemaker/NoisemakerBase_MAT.NoisemakerBase_MAT","0","0","12","1","0.000000","0","0"
"/Game/Throwables/Molotov/MolotovPaper.MolotovPaper","0","0","35","1","0.000000","0","0"
"/Game/Throwables/Molotov/MolotovGlass.MolotovGlass","0","0","28","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV_512x512.M_smoke_subUV_512x512","0","0","84","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV_512x512.M_Fire_SubUV_512x512","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV_256x256.M_Fire_SubUV_256x256","0","0","24","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV_128x128.M_Fire_SubUV_128x128","0","0","24","1","0.000000","0","0"
"/Game/Throwables/Flare/Flare_MAT.Flare_MAT","0","0","12","1","0.000000","0","0"
"/Game/Plunderer/CupJewel_MAT.CupJewel_MAT","0","0","28","1","0.000000","0","0"
"/Game/Oddball/Oddball_MAT.Oddball_MAT","0","0","12","1","0.000000","0","0"
"/Game/Oddball/OddballLight_MAT.OddballLight_MAT","0","0","12","1","0.000000","0","0"
"/Game/LevelObjects/Keycard_MAT.Keycard_MAT","0","0","12","1","0.000000","0","0"
"/Game/FreeFurniturePack/Materials/M_TV.M_TV","0","0","21","1","0.000000","0","0"
"/Game/CameraSystem/CameraLight_MAT.CameraLight_MAT","0","0","28","1","0.000000","0","0"
"/Game/CameraSystem/CameraCasing_MAT.CameraCasing_MAT","0","0","12","1","0.000000","0","0"
"/Game/CameraSystem/CameraGlass_MAT.CameraGlass_MAT","0","0","12","1","0.000000","0","0"
"/Game/EscapeDoor/ExitSign/ExitSign_MAT.ExitSign_MAT","0","0","12","1","0.000000","0","0"
"/Game/EscapeDoor/ExitSign/DefaultTextMaterialOpaque_ExitSign.DefaultTextMaterialOpaque_ExitSign","0","0","35","1","0.000000","0","0"
"/Game/Gramophone/Gramophone_MAT.Gramophone_MAT","0","0","12","1","0.000000","0","0"
